ÐòºÅ,×ªËÙ,Å¤¾Ø
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,87,0
13,171,0
14,258,20
15,345,30
16,345,3
17,345,3
18,345,3
19,345,3
20,345,3
21,345,3
22,345,3
23,345,3
24,288,0
25,228,0
26,153,0
27,78,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,69,0
51,138,0
52,207,0
53,276,25
54,345,25
55,345,3
56,345,3
57,423,28
58,501,28
59,579,28
60,657,28
61,735,28
62,735,3
63,735,3
64,735,3
65,735,3
66,735,3
67,735,3
68,735,3
69,735,3
70,735,3
71,735,3
72,735,3
73,735,3
74,735,3
75,735,3
76,735,3
77,735,3
78,735,3
79,735,3
80,735,3
81,735,3
82,735,3
83,735,3
84,735,3
85,735,3
86,672,0
87,609,0
88,546,0
89,483,0
90,420,0
91,357,0
92,294,0
93,228,0
94,153,0
95,78,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,69,0
119,138,0
120,207,0
121,276,25
122,345,25
123,345,3
124,345,3
125,396,19
126,444,19
127,495,19
128,546,19
129,597,19
130,648,19
131,696,20
132,747,20
133,804,21
134,804,4
135,804,4
136,846,17
137,888,17
138,933,18
139,975,18
140,1017,18
141,1062,18
142,1104,18
143,1146,18
144,1146,4
145,1146,4
146,1146,4
147,1146,4
148,1146,4
149,1146,4
150,1146,4
151,1146,4
152,1146,4
153,1146,4
154,1146,4
155,1146,4
156,1104,0
157,1062,0
158,1017,0
159,975,0
160,933,0
161,888,0
162,846,0
163,804,0
164,804,4
165,804,4
166,804,4
167,804,4
168,804,4
169,804,4
170,804,4
171,804,4
172,804,4
173,804,4
174,804,4
175,804,4
176,804,4
177,804,4
178,804,4
179,720,0
180,639,0
181,558,0
182,474,0
183,393,0
184,312,0
185,228,0
186,153,0
187,78,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,0
198,0,0
199,0,0
200,0,0
201,0,0
202,0,0
203,0,0
204,0,0
205,0,0
206,0,0
207,87,0
208,171,0
209,258,20
210,345,30
211,345,3
212,345,3
213,345,3
214,345,3
215,345,3
216,345,3
217,345,3
218,345,3
219,288,0
220,228,0
221,153,0
222,78,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,0
237,0,0
238,0,0
239,0,0
240,0,0
241,0,0
